2026-05-11 19:01:41 | INFO     | pipeline | =================================================================
2026-05-11 20:04:06 | INFO     | pipeline | >> STEP 3 -- Intelligent Cleaning
2026-05-11 20:04:06 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:17:29 | INFO     | pipeline | V  Step completed in 803.8s

2026-05-11 20:17:29 | INFO     | pipeline | 
2026-05-11 20:17:29 | INFO     | pipeline | >> STEP 4 -- Train/Val/Test Split
2026-05-11 20:17:29 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:17:36 | INFO     | pipeline | V  Step completed in 6.4s

2026-05-11 20:17:36 | INFO     | pipeline | 
2026-05-11 20:17:36 | INFO     | pipeline | >> STEP 5 -- Basic Visualisation
2026-05-11 20:17:36 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:18:01 | INFO     | pipeline | V  Step completed in 25.6s

2026-05-11 20:18:01 | INFO     | pipeline | 
2026-05-11 20:18:01 | INFO     | pipeline | >> STEP 6 -- CNN Training
2026-05-11 20:18:01 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:18:20 | ERROR    | pipeline | X  Step FAILED (exit code 1)
2026-05-11 20:18:20 | ERROR    | pipeline | Pipeline halted.
2026-05-11 20:19:07 | INFO     | pipeline | =================================================================
2026-05-11 20:19:07 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-11 20:19:07 | INFO     | pipeline |   Steps: [6]
2026-05-11 20:19:07 | INFO     | pipeline | =================================================================
2026-05-11 20:19:07 | INFO     | pipeline | 
2026-05-11 20:19:07 | INFO     | pipeline | >> STEP 6 -- CNN Training
2026-05-11 20:19:07 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:23:50 | INFO     | pipeline | V  Step completed in 283.7s

2026-05-11 20:47:45 | INFO     | pipeline | =================================================================
2026-05-11 20:47:45 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-11 20:47:45 | INFO     | pipeline |   Steps: [2, 3, 4, 5, 6, 31, 32]
2026-05-11 20:47:45 | INFO     | pipeline | =================================================================
2026-05-11 20:47:45 | INFO     | pipeline | 
2026-05-11 20:47:45 | INFO     | pipeline | >> STEP 2 -- Initial Cleaning
2026-05-11 20:47:45 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:48:29 | INFO     | pipeline | V  Step completed in 44.0s

2026-05-11 20:48:29 | INFO     | pipeline | 
2026-05-11 20:48:29 | INFO     | pipeline | >> STEP 3 -- Intelligent Cleaning
2026-05-11 20:48:29 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 20:51:24 | INFO     | pipeline | =================================================================
2026-05-11 20:51:24 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-11 20:51:24 | INFO     | pipeline |   Steps: [3, 4, 5, 6, 31, 32]
2026-05-11 20:51:24 | INFO     | pipeline | =================================================================
2026-05-11 20:51:24 | INFO     | pipeline | 
2026-05-11 20:51:24 | INFO     | pipeline | >> STEP 3 -- Intelligent Cleaning
2026-05-11 20:51:24 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 21:36:13 | INFO     | pipeline | =================================================================
2026-05-11 21:36:13 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-11 21:36:13 | INFO     | pipeline |   Steps: [1, 2, 3, 4, 5, 6, 31, 32]
2026-05-11 21:36:13 | INFO     | pipeline | =================================================================
2026-05-11 21:36:13 | INFO     | pipeline | 
2026-05-11 21:36:13 | INFO     | pipeline | >> STEP 1 -- Download Images
2026-05-11 21:36:13 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 21:43:49 | INFO     | pipeline | V  Step completed in 455.7s

2026-05-11 21:43:49 | INFO     | pipeline | 
2026-05-11 21:43:49 | INFO     | pipeline | >> STEP 2 -- Initial Cleaning
2026-05-11 21:43:49 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 21:46:31 | INFO     | pipeline | V  Step completed in 162.3s

2026-05-11 21:46:31 | INFO     | pipeline | 
2026-05-11 21:46:31 | INFO     | pipeline | >> STEP 3 -- Intelligent Cleaning
2026-05-11 21:46:31 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 23:09:08 | INFO     | pipeline | V  Step completed in 4957.3s

2026-05-11 23:09:09 | INFO     | pipeline | 
2026-05-11 23:09:09 | INFO     | pipeline | >> STEP 4 -- Train/Val/Test Split
2026-05-11 23:09:09 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 23:09:38 | INFO     | pipeline | V  Step completed in 29.3s

2026-05-11 23:09:38 | INFO     | pipeline | 
2026-05-11 23:09:38 | INFO     | pipeline | >> STEP 5 -- Basic Visualisation
2026-05-11 23:09:38 | INFO     | pipeline | ------------------------------------------------------------
2026-05-11 23:10:46 | INFO     | pipeline | V  Step completed in 67.7s

2026-05-11 23:10:46 | INFO     | pipeline | 
2026-05-11 23:10:46 | INFO     | pipeline | >> STEP 6 -- CNN Training
2026-05-11 23:10:46 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 00:23:03 | INFO     | pipeline | =================================================================
2026-05-12 00:23:03 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-12 00:23:03 | INFO     | pipeline |   Steps: [40, 50, 60, 70, 80]
2026-05-12 00:23:03 | INFO     | pipeline | =================================================================
2026-05-12 00:23:03 | INFO     | pipeline | 
2026-05-12 00:23:03 | INFO     | pipeline | >> STEP 40 -- Auto Reference Gen
2026-05-12 00:23:03 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 00:30:54 | INFO     | pipeline | =================================================================
2026-05-12 00:30:54 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-12 00:30:54 | INFO     | pipeline |   Steps: [40, 50, 60, 70, 80]
2026-05-12 00:30:54 | INFO     | pipeline | =================================================================
2026-05-12 00:30:54 | INFO     | pipeline | 
2026-05-12 00:30:54 | INFO     | pipeline | >> STEP 40 -- Auto Reference Gen
2026-05-12 00:30:54 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 00:34:52 | INFO     | pipeline | V  Step completed in 238.3s

2026-05-12 00:34:52 | INFO     | pipeline | 
2026-05-12 00:34:52 | INFO     | pipeline | >> STEP 50 -- Identity Verification
2026-05-12 00:34:52 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 01:21:59 | INFO     | pipeline | =================================================================
2026-05-12 01:21:59 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-12 01:21:59 | INFO     | pipeline |   Steps: [60, 70, 80]
2026-05-12 01:21:59 | INFO     | pipeline | =================================================================
2026-05-12 01:21:59 | INFO     | pipeline | 
2026-05-12 01:21:59 | INFO     | pipeline | >> STEP 60 -- Train/Val/Test Split
2026-05-12 01:21:59 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 01:22:35 | INFO     | pipeline | V  Step completed in 36.1s

2026-05-12 01:22:35 | INFO     | pipeline | 
2026-05-12 01:22:35 | INFO     | pipeline | >> STEP 70 -- Basic Visualisation
2026-05-12 01:22:35 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 01:23:18 | INFO     | pipeline | V  Step completed in 42.5s

2026-05-12 01:23:18 | INFO     | pipeline | 
2026-05-12 01:23:18 | INFO     | pipeline | >> STEP 80 -- CNN Training
2026-05-12 01:23:18 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 01:38:33 | INFO     | pipeline | =================================================================
2026-05-12 01:38:33 | INFO     | pipeline |   PAKISTANI POLITICIAN ADVANCED AI PIPELINE
2026-05-12 01:38:33 | INFO     | pipeline |   Steps: [60, 70, 80]
2026-05-12 01:38:33 | INFO     | pipeline | =================================================================
2026-05-12 01:38:33 | INFO     | pipeline | 
2026-05-12 01:38:33 | INFO     | pipeline | >> STEP 60 -- Train/Val/Test Split
2026-05-12 01:38:33 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 01:38:41 | INFO     | pipeline | V  Step completed in 8.1s

2026-05-12 01:38:41 | INFO     | pipeline | 
2026-05-12 01:38:41 | INFO     | pipeline | >> STEP 70 -- Basic Visualisation
2026-05-12 01:38:41 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 01:39:01 | INFO     | pipeline | V  Step completed in 20.4s

2026-05-12 01:39:01 | INFO     | pipeline | 
2026-05-12 01:39:01 | INFO     | pipeline | >> STEP 80 -- CNN Training
2026-05-12 01:39:01 | INFO     | pipeline | ------------------------------------------------------------
2026-05-12 02:42:01 | ERROR    | pipeline | X  Step FAILED (exit code 1)
2026-05-12 02:42:01 | ERROR    | pipeline | Pipeline halted.
